DCNv2-Liu - 6to6_g35.mp4 Full Tracking Report
============================================================
Date: 2026-03-18 17:18:28
Model: /home/migui/Downloads/dcnv2-yolov8-liu-20260318T004538Z-1-001/dcnv2-yolov8-liu/weights/best.pt
Video: /media/mydrive/GitHub/ultralytics/videos/6to6_g35.mp4
Frames: 648107 | FPS(video): 15 | Duration: 12:00:00

TRACKING METRICS
------------------------------
MOTA:               0.9277
IDF1:               0.9388
ID Switches:        2184
Mostly Tracked (MT):(87.7%)
Mostly Lost (ML):   (0.6%)
GFLOPs:             nan
FPS:                91.94
Runtime:            01:57:29
Class Switches:     11564

TOTAL VEHICLE COUNTS
------------------------------
  CAR             2763
  MOTORCYCLE      618
  TRICYCLE        331
  VAN             354
  BUS             1
  TRUCK           5
  TOTAL           4072

VEHICLE COUNTS PER 5-MINUTE INTERVAL
------------------------------------------------------------
Interval           Car      Motorcycle Tricycle Van      Bus      Truck    Total   
  ID:3312 (2f/1s): van -> car -> van [COUNTED]
  ID:3315 (8f/7s): van -> car -> van -> car -> van -> car -> van -> car -> van [COUNTED]
  ID:3317 (2f/1s): car -> van -> car [COUNTED]
  ID:3320 (6f/2s): motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle
  ID:3324 (1f/1s): motorcycle -> tricycle
  ID:3329 (2f/2s): tricycle -> motorcycle -> tricycle
  ID:3331 (1f/1s): tricycle -> motorcycle
  ID:3335 (1f/1s): car -> van
  ID:3336 (4f/3s): van -> car -> van -> car -> van [COUNTED]
  ID:3338 (1f/1s): car -> van
  ID:3342 (2f/2s): car -> van -> car
  ID:3347 (2f/2s): motorcycle -> tricycle -> motorcycle
  ID:3353 (1f/1s): van -> car
  ID:3354 (1f/1s): van -> car
  ID:3355 (6f/2s): car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:3358 (1f/1s): car -> tricycle
  ID:3360 (1f/1s): car -> tricycle
  ID:3364 (1f/1s): car -> van
  ID:3365 (2f/1s): car -> van -> car
  ID:3366 (5f/4s): car -> van -> car -> van -> car -> van
  ID:3369 (2f/1s): car -> van -> car
  ID:3374 (1f/1s): van -> car
  ID:3378 (3f/2s): van -> car -> van -> car
  ID:3382 (8f/6s): car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:3385 (2f/1s): car -> van -> car
  ID:3390 (2f/1s): car -> van -> car
  ID:3391 (1f/1s): car -> van [COUNTED]
  ID:3397 (8f/6s): car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:3402 (1f/1s): car -> tricycle
  ID:3409 (2f/2s): car -> van -> car
  ID:3419 (1f/1s): tricycle -> motorcycle
  ID:3422 (3f/1s): tricycle -> car -> van -> car
  ID:3428 (1f/1s): car -> van
  ID:3437 (1f/1s): motorcycle -> car
  ID:3454 (8f/4s): car -> tricycle -> van -> car -> van -> car -> van -> car -> van
  ID:3458 (1f/1s): car -> van
  ID:3460 (1f/1s): motorcycle -> car
  ID:3464 (2f/1s): car -> tricycle -> car
  ID:3467 (1f/1s): van -> car
  ID:3468 (6f/3s): car -> van -> car -> van -> car -> van -> car
  ID:3469 (3f/2s): car -> motorcycle -> tricycle -> motorcycle
  ID:3473 (11f/4s): motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle -> car
  ID:3476 (9f/7s): tricycle -> car -> tricycle -> car -> tricycle -> car -> tricycle -> car -> tricycle -> car
  ID:3490 (1f/1s): motorcycle -> car
  ID:3497 (4f/2s): car -> van -> car -> van -> car [COUNTED]
  ID:3505 (1f/1s): van -> car
  ID:3512 (6f/6s): car -> tricycle -> car -> truck -> car -> truck -> car [COUNTED]
  ID:3525 (9f/8s): van -> car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:3526 (1f/1s): car -> van
  ID:3531 (276f/143s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:3544 (1f/1s): car -> van [COUNTED]
  ID:3546 (1f/1s): car -> tricycle
  ID:3550 (1f/1s): car -> van [COUNTED]
  ID:3551 (1f/1s): car -> van
  ID:3556 (2f/1s): car -> van -> car
  ID:3559 (2f/1s): car -> van -> car
  ID:3563 (2f/1s): car -> van -> car [COUNTED]
  ID:3571 (1f/1s): van -> car
  ID:3590 (1f/1s): motorcycle -> tricycle [COUNTED]
  ID:3594 (2f/1s): car -> van -> car [COUNTED]
  ID:3618 (1f/1s): tricycle -> car
  ID:3627 (1f/1s): van -> car
  ID:3648 (1f/1s): van -> car
  ID:3651 (1f/1s): van -> car
  ID:3656 (2f/1s): tricycle -> motorcycle -> tricycle [COUNTED]
  ID:3660 (2f/2s): car -> van -> car [COUNTED]
  ID:3666 (1f/1s): tricycle -> car
  ID:3681 (3f/1s): van -> car -> van -> car
  ID:3682 (1f/1s): van -> car
  ID:3687 (4f/2s): car -> van -> car -> van -> car [COUNTED]
  ID:3697 (6f/4s): car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:3708 (3f/2s): car -> van -> car -> van
  ID:3709 (3f/1s): van -> car -> van -> car
  ID:3721 (4f/3s): car -> van -> car -> van -> car
  ID:3732 (1f/1s): car -> van
  ID:3747 (2f/2s): car -> van -> car [COUNTED]
  ID:3758 (1f/1s): car -> van [COUNTED]
  ID:3765 (1f/1s): motorcycle -> car [COUNTED]
  ID:3786 (6f/3s): motorcycle -> car -> van -> car -> van -> car -> van
  ID:3790 (8f/3s): car -> van -> car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:3796 (1f/1s): van -> car
  ID:3799 (1f/1s): van -> car
  ID:3836 (4f/3s): car -> van -> car -> van -> car [COUNTED]
  ID:3839 (4f/1s): car -> van -> car -> van -> car [COUNTED]
  ID:3852 (1f/1s): van -> car
  ID:3861 (3f/2s): tricycle -> motorcycle -> tricycle -> motorcycle
  ID:3870 (1f/1s): car -> van [COUNTED]
  ID:3873 (4f/2s): car -> van -> car -> van -> car
  ID:3888 (3f/2s): car -> van -> car -> van
  ID:3890 (16f/6s): van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van [COUNTED]
  ID:3907 (10f/6s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:3915 (6f/4s): car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:3925 (3f/2s): car -> van -> car -> van
  ID:3929 (1f/1s): van -> car
  ID:4004 (5f/4s): car -> van -> truck -> van -> truck -> van [COUNTED]
  ID:4022 (1f/1s): car -> van
  ID:4040 (4f/1s): car -> van -> car -> van -> car [COUNTED]
  ID:4082 (1f/1s): motorcycle -> tricycle
  ID:4084 (1f/1s): tricycle -> motorcycle
  ID:4114 (2f/1s): car -> van -> car
  ID:4115 (3f/1s): van -> car -> van -> car
  ID:4117 (2f/1s): car -> van -> car
  ID:4137 (2f/1s): car -> van -> car [COUNTED]
  ID:4155 (1f/1s): van -> car
  ID:4158 (2f/2s): car -> tricycle -> car
  ID:4162 (1f/1s): tricycle -> motorcycle
  ID:4167 (1f/1s): car -> van
  ID:4168 (4f/2s): tricycle -> car -> tricycle -> car -> tricycle
  ID:4173 (2f/1s): car -> van -> car [COUNTED]
  ID:4187 (6f/2s): motorcycle -> car -> motorcycle -> car -> motorcycle -> car -> motorcycle
  ID:4188 (2f/1s): car -> van -> car
  ID:4189 (1f/1s): motorcycle -> tricycle
  ID:4190 (2f/2s): car -> van -> car [COUNTED]
  ID:4198 (2f/2s): motorcycle -> tricycle -> motorcycle
  ID:4200 (15f/6s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> tricycle -> car -> van
  ID:4202 (4f/2s): car -> van -> car -> van -> car
  ID:4215 (8f/4s): car -> van -> car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:4225 (2f/1s): car -> van -> car [COUNTED]
  ID:4239 (10f/4s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:4242 (4f/1s): car -> van -> car -> van -> car [COUNTED]
  ID:4244 (2f/2s): car -> van -> car
  ID:4251 (1f/1s): car -> van [COUNTED]
  ID:4260 (2f/1s): car -> van -> car [COUNTED]
  ID:4262 (2f/1s): car -> van -> car [COUNTED]
  ID:4270 (13f/5s): van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:4277 (2f/1s): car -> van -> car
  ID:4289 (4f/2s): motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle
  ID:4294 (3f/2s): van -> car -> van -> car [COUNTED]
  ID:4302 (1f/1s): car -> van
  ID:4306 (1f/1s): van -> car
  ID:4308 (3f/3s): motorcycle -> tricycle -> motorcycle -> car
  ID:4309 (1f/1s): car -> van [COUNTED]
  ID:4310 (1f/1s): tricycle -> motorcycle
  ID:4321 (5f/5s): car -> tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle
  ID:4323 (1f/1s): car -> van
  ID:4325 (2f/2s): car -> van -> car
  ID:4328 (8f/5s): car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:4329 (2f/1s): car -> van -> car
  ID:4332 (11f/5s): van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:4336 (1f/1s): car -> van
  ID:4337 (12f/6s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:4355 (2f/1s): car -> van -> car [COUNTED]
  ID:4357 (4f/3s): van -> car -> van -> car -> van [COUNTED]
  ID:4362 (21f/15s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van
  ID:4371 (9f/4s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van [COUNTED]
  ID:4385 (2f/1s): van -> car -> van
  ID:4388 (4f/2s): car -> van -> car -> van -> car [COUNTED]
  ID:4389 (4f/2s): car -> van -> car -> van -> car
  ID:4404 (4f/2s): car -> van -> car -> van -> car [COUNTED]
  ID:4408 (6f/2s): car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:4435 (2f/1s): car -> van -> car [COUNTED]
  ID:4451 (2f/1s): motorcycle -> tricycle -> motorcycle
  ID:4457 (1f/1s): van -> car
  ID:4458 (2f/2s): car -> van -> car [COUNTED]
  ID:4479 (1f/1s): motorcycle -> tricycle
  ID:4485 (2f/1s): car -> van -> car [COUNTED]
  ID:4518 (2f/1s): car -> tricycle -> car [COUNTED]
  ID:4536 (4f/2s): car -> van -> car -> van -> car [COUNTED]
  ID:4537 (2f/2s): car -> van -> car
  ID:4559 (10f/4s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:4561 (1f/1s): van -> car
  ID:4569 (2f/1s): car -> van -> car [COUNTED]
  ID:4572 (1f/1s): van -> car
  ID:4586 (7f/3s): car -> van -> car -> van -> car -> van -> car -> van [COUNTED]
  ID:4594 (3f/1s): van -> car -> van -> car
  ID:4595 (1f/1s): van -> car [COUNTED]
  ID:4599 (2f/1s): van -> car -> van [COUNTED]
  ID:4604 (3f/1s): motorcycle -> tricycle -> motorcycle -> tricycle [COUNTED]
  ID:4660 (1f/1s): car -> tricycle
  ID:4663 (1f/1s): tricycle -> motorcycle
  ID:4666 (3f/1s): motorcycle -> tricycle -> motorcycle -> car
  ID:4668 (12f/4s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:4678 (27f/10s): tricycle -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:4694 (1f/1s): car -> van
  ID:4705 (2f/1s): motorcycle -> car -> motorcycle
  ID:4710 (2f/1s): car -> van -> car
  ID:4719 (2f/1s): car -> tricycle -> car
  ID:4723 (3f/3s): tricycle -> car -> tricycle -> car
  ID:4724 (1f/1s): motorcycle -> car
  ID:4738 (2f/2s): car -> tricycle -> car
  ID:4741 (4f/2s): car -> tricycle -> car -> truck -> car
  ID:4749 (1f/1s): van -> car
  ID:4752 (2f/1s): car -> tricycle -> car
  ID:4756 (1f/1s): motorcycle -> car
  ID:4758 (1f/1s): motorcycle -> tricycle
  ID:4759 (2f/2s): tricycle -> car -> van
  ID:4764 (1f/1s): motorcycle -> tricycle
  ID:4773 (52f/36s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:4776 (1f/1s): tricycle -> car [COUNTED]
  ID:4782 (2f/1s): car -> van -> car
  ID:4783 (2f/1s): car -> van -> car [COUNTED]
  ID:4784 (2f/1s): car -> van -> car [COUNTED]
  ID:4797 (1f/1s): van -> car [COUNTED]
  ID:4800 (1f/1s): car -> van [COUNTED]
  ID:4802 (1f/1s): car -> van [COUNTED]
  ID:4807 (2f/1s): car -> van -> car
  ID:4808 (1f/1s): motorcycle -> tricycle
  ID:4817 (8f/5s): car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:4820 (2f/2s): car -> motorcycle -> car
  ID:4822 (2f/1s): car -> van -> car [COUNTED]
  ID:4842 (2f/1s): car -> van -> car [COUNTED]
  ID:4848 (3f/1s): car -> van -> car -> van [COUNTED]
  ID:4869 (6f/2s): tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle
  ID:4874 (2f/1s): car -> van -> car [COUNTED]
  ID:4879 (2f/1s): car -> van -> car [COUNTED]
  ID:4882 (16f/12s): van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van
  ID:4884 (1f/1s): motorcycle -> tricycle
  ID:4885 (1f/1s): car -> motorcycle
  ID:4892 (2f/1s): tricycle -> car -> motorcycle
  ID:4896 (1f/1s): car -> van [COUNTED]
  ID:4900 (7f/2s): tricycle -> car -> van -> car -> van -> car -> van -> car
  ID:4902 (103f/64s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van
  ID:4905 (2f/1s): car -> van -> car
  ID:4907 (6f/4s): car -> truck -> van -> car -> truck -> van -> car [COUNTED]
  ID:4916 (5f/2s): van -> truck -> van -> truck -> van -> truck
  ID:4918 (1f/1s): truck -> van
  ID:4920 (4f/3s): car -> van -> car -> van -> car [COUNTED]
  ID:4931 (1f/1s): car -> van [COUNTED]
  ID:4933 (2f/1s): car -> van -> car [COUNTED]
  ID:4935 (6f/2s): car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:4944 (6f/2s): car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:4957 (1f/1s): car -> van [COUNTED]
  ID:4966 (1f/1s): car -> van [COUNTED]
  ID:4975 (3f/1s): motorcycle -> tricycle -> motorcycle -> tricycle
  ID:4977 (1f/1s): motorcycle -> tricycle
  ID:5019 (7f/4s): car -> van -> car -> van -> car -> van -> car -> van
  ID:5024 (1f/1s): car -> van
  ID:5027 (8f/5s): tricycle -> van -> car -> van -> car -> van -> car -> van -> car
  ID:5037 (1f/1s): car -> van
  ID:5044 (2f/1s): van -> truck -> van
  ID:5048 (4f/2s): car -> van -> car -> van -> car
  ID:5051 (3f/2s): van -> car -> van -> car
  ID:5058 (8f/4s): car -> motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle -> car
  ID:5070 (1f/1s): tricycle -> car
  ID:5075 (2f/1s): car -> van -> car
  ID:5085 (2f/1s): motorcycle -> tricycle -> motorcycle
  ID:5086 (12f/8s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:5087 (1f/1s): tricycle -> car [COUNTED]
  ID:5094 (3f/2s): car -> van -> car -> tricycle
  ID:5097 (6f/3s): car -> van -> car -> van -> car -> van -> car
  ID:5100 (97f/46s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van
  ID:5116 (4f/1s): tricycle -> car -> van -> car -> tricycle
  ID:5126 (12f/8s): van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> tricycle -> van -> tricycle
  ID:5131 (4f/3s): car -> tricycle -> car -> tricycle -> car
  ID:5138 (6f/1s): car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:5139 (1f/1s): car -> tricycle
  ID:5144 (1f/1s): van -> car
  ID:5148 (2f/2s): van -> car -> van
  ID:5153 (14f/7s): tricycle -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van
  ID:5171 (2f/2s): car -> van -> car
  ID:5174 (2f/1s): car -> van -> car [COUNTED]
  ID:5188 (2f/1s): car -> van -> car [COUNTED]
  ID:5196 (2f/1s): car -> van -> car [COUNTED]
  ID:5198 (1f/1s): car -> van
  ID:5199 (3f/3s): car -> van -> car -> tricycle
  ID:5204 (6f/3s): van -> car -> van -> car -> van -> car -> van
  ID:5211 (7f/4s): car -> van -> car -> van -> car -> van -> car -> tricycle
  ID:5236 (12f/6s): tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle -> car -> tricycle
  ID:5237 (7f/5s): van -> car -> van -> car -> van -> car -> van -> car
  ID:5257 (1f/1s): car -> van
  ID:5259 (3f/1s): motorcycle -> tricycle -> motorcycle -> tricycle
  ID:5264 (2f/2s): van -> car -> tricycle
  ID:5268 (1f/1s): car -> motorcycle
  ID:5273 (13f/8s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van
  ID:5304 (3f/2s): tricycle -> van -> car -> tricycle
  ID:5306 (2f/2s): van -> car -> tricycle
  ID:5323 (13f/11s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van
  ID:5334 (1f/1s): car -> tricycle
  ID:5336 (2f/1s): motorcycle -> tricycle -> motorcycle
  ID:5338 (1f/1s): van -> car
  ID:5340 (1f/1s): motorcycle -> tricycle
  ID:5341 (13f/8s): van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:5349 (4f/3s): tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle
  ID:5355 (2f/1s): car -> van -> car [COUNTED]
  ID:5360 (6f/3s): motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle
  ID:5362 (4f/4s): tricycle -> car -> tricycle -> car -> tricycle
  ID:5363 (3f/3s): motorcycle -> tricycle -> motorcycle -> tricycle
  ID:5374 (1f/1s): car -> motorcycle
  ID:5391 (9f/4s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van
  ID:5394 (2f/2s): car -> van -> car
  ID:5403 (6f/2s): car -> van -> car -> van -> car -> van -> car
  ID:5422 (4f/2s): car -> van -> car -> van -> car
  ID:5451 (6f/3s): car -> van -> car -> van -> car -> van -> car
  ID:5455 (27f/10s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van [COUNTED]
  ID:5470 (16f/13s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:5481 (24f/14s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:5486 (1f/1s): van -> car
  ID:5488 (1f/1s): car -> van
  ID:5490 (4f/2s): car -> van -> car -> van -> car
  ID:5491 (5f/3s): van -> car -> van -> car -> van -> car [COUNTED]
  ID:5497 (1f/1s): car -> motorcycle [COUNTED]
  ID:5502 (1f/1s): motorcycle -> car [COUNTED]
  ID:5516 (1f/1s): car -> van [COUNTED]
