DCNv2-Pan - 6to6_g35.mp4 Full Tracking Report
============================================================
Date: 2026-03-18 15:20:48
Model: /home/migui/Downloads/dcnv2-yolov8-neck-pan-20260318T004653Z-1-001/dcnv2-yolov8-neck-pan/weights/best.pt
Video: /media/mydrive/GitHub/ultralytics/videos/6to6_g35.mp4
Frames: 648107 | FPS(video): 15 | Duration: 12:00:00

TRACKING METRICS
------------------------------
MOTA:               0.9174
IDF1:               0.9287
ID Switches:        2570
Mostly Tracked (MT):(86.4%)
Mostly Lost (ML):   (0.8%)
GFLOPs:             nan
FPS:                87.60
Runtime:            02:03:18
Class Switches:     14072

TOTAL VEHICLE COUNTS
------------------------------
  CAR             2753
  MOTORCYCLE      637
  TRICYCLE        331
  VAN             372
  BUS             1
  TRUCK           4
  TOTAL           4098

VEHICLE COUNTS PER 5-MINUTE INTERVAL
------------------------------------------------------------
Interval           Car      Motorcycle Tricycle Van      Bus      Truck    Total   
  ID:7576 (1f/1s): tricycle -> car
  ID:7591 (1f/1s): motorcycle -> tricycle
  ID:7596 (1f/1s): tricycle -> car
  ID:7611 (1f/1s): car -> van
  ID:7613 (4f/2s): car -> van -> car -> van -> car [COUNTED]
  ID:7630 (1f/1s): car -> motorcycle
  ID:7641 (2f/1s): motorcycle -> tricycle -> motorcycle
  ID:7642 (6f/5s): car -> van -> car -> van -> car -> van -> car
  ID:7647 (134f/71s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:7652 (3f/1s): car -> motorcycle -> car -> motorcycle
  ID:7665 (2f/1s): tricycle -> car -> tricycle
  ID:7666 (1f/1s): van -> car [COUNTED]
  ID:7680 (4f/2s): car -> van -> car -> van -> car [COUNTED]
  ID:7681 (1f/1s): van -> car
  ID:7682 (1f/1s): van -> car
  ID:7686 (1f/1s): car -> motorcycle
  ID:7692 (3f/2s): car -> motorcycle -> car -> motorcycle
  ID:7697 (1f/1s): van -> car
  ID:7706 (8f/1s): car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:7710 (1f/1s): car -> tricycle
  ID:7716 (6f/4s): car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:7718 (4f/2s): car -> van -> car -> van -> car
  ID:7740 (6f/2s): car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:7750 (4f/3s): van -> truck -> van -> bus -> van
  ID:7765 (27f/16s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van
  ID:7848 (4f/3s): van -> car -> van -> car -> van [COUNTED]
  ID:7863 (2f/1s): tricycle -> car -> tricycle
  ID:7866 (2f/1s): car -> bus -> van
  ID:7869 (2f/1s): motorcycle -> tricycle -> motorcycle
  ID:7870 (7f/4s): van -> truck -> van -> truck -> van -> truck -> bus -> truck
  ID:7882 (1f/1s): bus -> truck
  ID:7883 (6f/3s): car -> van -> car -> van -> car -> van -> car
  ID:7887 (8f/4s): car -> van -> car -> van -> car -> van -> car -> van -> tricycle
  ID:7891 (4f/1s): van -> car -> van -> car -> van
  ID:7893 (1f/1s): car -> van
  ID:7899 (12f/5s): car -> truck -> van -> truck -> van -> truck -> van -> truck -> van -> truck -> van -> truck -> van [COUNTED]
  ID:7903 (1f/1s): tricycle -> motorcycle
  ID:7915 (2f/1s): motorcycle -> tricycle -> motorcycle [COUNTED]
  ID:7928 (12f/5s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:7939 (4f/1s): truck -> van -> truck -> van -> truck
  ID:7943 (1f/1s): truck -> van
  ID:7944 (1f/1s): truck -> van
  ID:7949 (1f/1s): car -> motorcycle
  ID:7952 (12f/4s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:7954 (6f/1s): car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:7962 (2f/1s): car -> van -> car [COUNTED]
  ID:7965 (6f/3s): car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:7972 (1f/1s): van -> car
  ID:7985 (1f/1s): car -> motorcycle
  ID:7989 (1f/1s): van -> car
  ID:7990 (4f/2s): motorcycle -> car -> motorcycle -> car -> motorcycle
  ID:7997 (4f/2s): car -> van -> car -> van -> car
  ID:8008 (5f/4s): car -> van -> car -> van -> car -> van
  ID:8011 (3f/1s): van -> car -> van -> car
  ID:8016 (1f/1s): motorcycle -> tricycle [COUNTED]
  ID:8022 (2f/1s): car -> van -> car [COUNTED]
  ID:8025 (1f/1s): motorcycle -> car
  ID:8029 (2f/1s): car -> van -> car
  ID:8034 (4f/1s): motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle
  ID:8036 (1f/1s): tricycle -> motorcycle
  ID:8041 (1f/1s): motorcycle -> tricycle [COUNTED]
  ID:8044 (2f/2s): motorcycle -> car -> motorcycle
  ID:8054 (1f/1s): van -> car
  ID:8062 (10f/4s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:8063 (12f/4s): motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle
  ID:8069 (1f/1s): tricycle -> motorcycle [COUNTED]
  ID:8082 (4f/3s): car -> van -> car -> van -> car
  ID:8091 (3f/1s): car -> van -> car -> van
  ID:8092 (8f/3s): car -> van -> car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:8099 (1f/1s): van -> car
  ID:8105 (9f/3s): tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle -> car -> tricycle -> car -> tricycle -> car
  ID:8113 (5f/2s): car -> van -> car -> van -> car -> van
  ID:8120 (8f/2s): car -> van -> car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:8131 (2f/1s): car -> van -> car
  ID:8157 (1f/1s): tricycle -> car [COUNTED]
  ID:8158 (12f/2s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:8160 (2f/2s): tricycle -> motorcycle -> tricycle
  ID:8184 (3f/2s): tricycle -> motorcycle -> tricycle -> car [COUNTED]
  ID:8196 (4f/3s): car -> van -> car -> van -> car [COUNTED]
  ID:8200 (8f/2s): car -> van -> car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:8201 (1f/1s): car -> van
  ID:8214 (3f/3s): van -> car -> van -> car [COUNTED]
  ID:8223 (2f/2s): van -> car -> van
  ID:8226 (1f/1s): car -> tricycle
  ID:8227 (1f/1s): tricycle -> car
  ID:8229 (1f/1s): motorcycle -> car
  ID:8235 (2f/1s): car -> motorcycle -> car
  ID:8237 (1f/1s): motorcycle -> car
  ID:8249 (1f/1s): motorcycle -> car
  ID:8250 (1f/1s): motorcycle -> car
  ID:8262 (2f/2s): motorcycle -> car -> motorcycle
  ID:8268 (12f/4s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:8272 (2f/1s): car -> van -> car [COUNTED]
  ID:8279 (3f/2s): tricycle -> motorcycle -> tricycle -> motorcycle
  ID:8280 (2f/2s): tricycle -> motorcycle -> tricycle [COUNTED]
  ID:8281 (2f/1s): motorcycle -> tricycle -> motorcycle
  ID:8282 (1f/1s): car -> van
  ID:8283 (1f/1s): car -> van [COUNTED]
  ID:8285 (6f/4s): car -> van -> car -> van -> car -> van -> car
  ID:8289 (6f/4s): van -> truck -> van -> truck -> van -> truck -> van [COUNTED]
  ID:8295 (1f/1s): truck -> van
  ID:8297 (2f/1s): van -> truck -> van
  ID:8298 (1f/1s): car -> truck
  ID:8300 (4f/1s): van -> bus -> van -> bus -> van
  ID:8316 (1f/1s): tricycle -> car [COUNTED]
  ID:8319 (2f/1s): car -> van -> car
  ID:8325 (3f/1s): car -> van -> car -> van
  ID:8326 (18f/4s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:8336 (6f/4s): car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:8337 (6f/3s): car -> van -> car -> van -> car -> van -> car
  ID:8353 (2f/1s): car -> van -> car [COUNTED]
  ID:8376 (1f/1s): motorcycle -> tricycle
  ID:8397 (1f/1s): motorcycle -> car
  ID:8401 (2f/1s): tricycle -> van -> car
  ID:8412 (1f/1s): tricycle -> car
  ID:8417 (1f/1s): car -> motorcycle
  ID:8420 (4f/2s): tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle
  ID:8422 (4f/3s): car -> van -> car -> van -> car
  ID:8424 (1f/1s): motorcycle -> car
  ID:8425 (6f/2s): motorcycle -> tricycle -> motorcycle -> car -> motorcycle -> car -> motorcycle
  ID:8439 (1f/1s): van -> truck
  ID:8444 (9f/3s): car -> van -> car -> truck -> car -> van -> car -> van -> car -> van
  ID:8446 (1f/1s): car -> tricycle
  ID:8451 (9f/2s): van -> car -> van -> car -> van -> car -> van -> car -> van -> tricycle
  ID:8456 (1f/1s): car -> motorcycle
  ID:8479 (2f/1s): tricycle -> motorcycle -> tricycle
  ID:8485 (1f/1s): car -> tricycle
  ID:8505 (2f/1s): motorcycle -> tricycle -> motorcycle
  ID:8508 (1f/1s): tricycle -> car
  ID:8537 (2f/1s): motorcycle -> tricycle -> motorcycle
  ID:8540 (1f/1s): motorcycle -> car
  ID:8550 (1f/1s): car -> tricycle
  ID:8557 (15f/8s): motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle -> car -> tricycle [COUNTED]
  ID:8558 (7f/2s): tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle
  ID:8585 (5f/2s): motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle
  ID:8586 (2f/2s): car -> van -> car [COUNTED]
  ID:8596 (34f/20s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:8616 (1f/1s): van -> car
  ID:8618 (1f/1s): tricycle -> car
  ID:8632 (1f/1s): car -> tricycle
  ID:8635 (2f/1s): motorcycle -> tricycle -> motorcycle [COUNTED]
  ID:8638 (1f/1s): tricycle -> car
  ID:8648 (2f/1s): van -> car -> van
  ID:8651 (2f/1s): car -> van -> car
  ID:8655 (1f/1s): van -> car
  ID:8669 (2f/2s): tricycle -> motorcycle -> tricycle [COUNTED]
  ID:8676 (2f/2s): tricycle -> motorcycle -> tricycle
  ID:8678 (6f/3s): car -> van -> car -> van -> car -> van -> car
  ID:8680 (2f/1s): car -> van -> car [COUNTED]
  ID:8681 (1f/1s): tricycle -> car [COUNTED]
  ID:8691 (1f/1s): motorcycle -> tricycle
  ID:8693 (10f/3s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:8702 (5f/2s): tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle -> car
  ID:8708 (1f/1s): motorcycle -> car [COUNTED]
  ID:8729 (2f/1s): tricycle -> car -> tricycle
  ID:8732 (1f/1s): motorcycle -> car
  ID:8737 (12f/4s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:8744 (6f/2s): car -> van -> car -> van -> car -> van -> car
  ID:8748 (2f/1s): car -> van -> car
  ID:8752 (50f/29s): van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van
  ID:8768 (6f/3s): tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle
  ID:8769 (2f/2s): tricycle -> motorcycle -> tricycle
  ID:8771 (4f/1s): car -> van -> car -> van -> car [COUNTED]
  ID:8773 (3f/1s): tricycle -> car -> tricycle -> car
  ID:8777 (1f/1s): tricycle -> motorcycle
  ID:8783 (3f/2s): tricycle -> car -> tricycle -> car
  ID:8787 (1f/1s): car -> motorcycle
  ID:8792 (1f/1s): motorcycle -> tricycle
  ID:8798 (3f/3s): car -> van -> car -> van [COUNTED]
  ID:8862 (6f/2s): car -> van -> car -> van -> car -> van -> car
  ID:8891 (1f/1s): van -> car [COUNTED]
  ID:8897 (1f/1s): car -> tricycle
  ID:8904 (1f/1s): car -> tricycle
  ID:8907 (2f/1s): car -> van -> car
  ID:8915 (2f/1s): car -> van -> car
  ID:8923 (2f/1s): motorcycle -> car -> motorcycle
  ID:8926 (4f/2s): car -> van -> car -> van -> car
  ID:8928 (5f/3s): car -> van -> car -> van -> car -> van
  ID:8939 (1f/1s): car -> van
  ID:8952 (1f/1s): motorcycle -> car
  ID:8954 (2f/2s): car -> motorcycle -> car
  ID:8961 (10f/2s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:8965 (1f/1s): van -> car
  ID:8971 (6f/3s): car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:8975 (1f/1s): tricycle -> motorcycle
  ID:8979 (1f/1s): car -> van
  ID:8984 (1f/1s): car -> van
  ID:8988 (2f/1s): car -> van -> car
  ID:8990 (2f/1s): motorcycle -> tricycle -> motorcycle
  ID:8995 (1f/1s): tricycle -> car
  ID:8997 (2f/2s): tricycle -> motorcycle -> tricycle
  ID:9022 (1f/1s): tricycle -> car
  ID:9023 (3f/2s): van -> car -> van -> car
  ID:9030 (2f/1s): car -> van -> car
  ID:9041 (8f/4s): car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:9044 (5f/1s): tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle
  ID:9047 (14f/5s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:9054 (1f/1s): tricycle -> car
  ID:9067 (8f/3s): car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:9068 (1f/1s): van -> car
  ID:9072 (1f/1s): van -> car
  ID:9080 (2f/1s): car -> van -> car
  ID:9088 (3f/2s): tricycle -> van -> car -> tricycle
  ID:9089 (12f/6s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:9094 (2f/1s): van -> car -> van
  ID:9101 (1f/1s): van -> car
  ID:9108 (1f/1s): motorcycle -> car
  ID:9110 (4f/3s): car -> tricycle -> car -> tricycle -> car
  ID:9119 (4f/3s): car -> van -> car -> van -> car [COUNTED]
  ID:9133 (16f/9s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:9137 (4f/1s): tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle [COUNTED]
  ID:9147 (2f/1s): tricycle -> car -> tricycle
  ID:9148 (2f/1s): car -> van -> car [COUNTED]
  ID:9156 (1f/1s): van -> car
  ID:9159 (4f/2s): motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle
  ID:9163 (2f/2s): tricycle -> motorcycle -> tricycle [COUNTED]
  ID:9195 (5f/3s): car -> van -> car -> van -> car -> van
  ID:9204 (10f/2s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:9205 (2f/1s): van -> car -> van
  ID:9212 (1f/1s): car -> van
  ID:9214 (22f/9s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:9221 (6f/6s): car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:9238 (2f/1s): car -> tricycle -> car
  ID:9240 (1f/1s): tricycle -> car
  ID:9244 (1f/1s): motorcycle -> car
  ID:9245 (3f/1s): motorcycle -> car -> motorcycle -> car
  ID:9249 (4f/1s): motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle
  ID:9255 (6f/2s): motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle -> car
  ID:9263 (1f/1s): tricycle -> car
  ID:9266 (1f/1s): motorcycle -> tricycle [COUNTED]
  ID:9273 (3f/1s): tricycle -> car -> tricycle -> car
  ID:9286 (1f/1s): tricycle -> car [COUNTED]
  ID:9306 (4f/1s): car -> van -> car -> van -> car
  ID:9312 (6f/3s): car -> van -> car -> van -> car -> van -> car
  ID:9320 (1f/1s): van -> car
  ID:9333 (4f/2s): car -> motorcycle -> car -> motorcycle -> car
  ID:9340 (2f/1s): car -> van -> car
  ID:9349 (2f/2s): motorcycle -> tricycle -> motorcycle
  ID:9366 (2f/1s): motorcycle -> tricycle -> car [COUNTED]
  ID:9389 (1f/1s): tricycle -> motorcycle
  ID:9395 (1f/1s): tricycle -> car
  ID:9410 (1f/1s): motorcycle -> tricycle [COUNTED]
  ID:9414 (6f/3s): motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle
  ID:9419 (8f/3s): car -> van -> car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:9429 (1f/1s): tricycle -> car
  ID:9430 (6f/3s): car -> van -> car -> van -> car -> van -> car
  ID:9432 (1f/1s): tricycle -> car [COUNTED]
  ID:9437 (5f/3s): van -> car -> van -> car -> van -> car [COUNTED]
  ID:9454 (2f/1s): car -> van -> car [COUNTED]
  ID:9455 (1f/1s): van -> car
  ID:9458 (8f/2s): motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle
  ID:9465 (1f/1s): motorcycle -> tricycle [COUNTED]
  ID:9508 (2f/2s): car -> van -> car
  ID:9518 (12f/6s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:9526 (1f/1s): tricycle -> car [COUNTED]
  ID:9540 (2f/1s): car -> van -> car
  ID:9548 (1f/1s): motorcycle -> tricycle
  ID:9553 (4f/3s): car -> van -> car -> van -> car [COUNTED]
  ID:9554 (6f/3s): car -> van -> truck -> van -> truck -> van -> truck [COUNTED]
  ID:9556 (1f/1s): car -> van
  ID:9564 (2f/2s): truck -> van -> car
  ID:9571 (1f/1s): tricycle -> motorcycle
  ID:9575 (1f/1s): motorcycle -> car
  ID:9577 (3f/1s): motorcycle -> car -> motorcycle -> car
  ID:9593 (3f/2s): motorcycle -> tricycle -> motorcycle -> tricycle [COUNTED]
  ID:9597 (10f/6s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:9604 (2f/1s): car -> motorcycle -> car
  ID:9609 (2f/1s): car -> van -> car
  ID:9612 (5f/3s): van -> truck -> van -> truck -> van -> car [COUNTED]
  ID:9614 (1f/1s): van -> truck
  ID:9625 (1f/1s): van -> car
  ID:9627 (10f/3s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:9629 (4f/2s): car -> van -> car -> van -> car
  ID:9633 (6f/2s): car -> van -> car -> van -> car -> van -> car
  ID:9634 (6f/2s): motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle
  ID:9642 (4f/2s): motorcycle -> car -> motorcycle -> car -> motorcycle
  ID:9643 (2f/1s): motorcycle -> car -> motorcycle
  ID:9644 (6f/2s): car -> van -> car -> van -> car -> van -> car
  ID:9647 (2f/1s): tricycle -> car -> tricycle
  ID:9660 (2f/2s): motorcycle -> tricycle -> car
  ID:9663 (1f/1s): car -> van
  ID:9686 (1f/1s): tricycle -> car
  ID:9689 (3f/2s): tricycle -> car -> motorcycle -> car
  ID:9693 (3f/2s): car -> van -> car -> van
  ID:9699 (2f/1s): motorcycle -> tricycle -> motorcycle
  ID:9705 (2f/1s): car -> van -> car
  ID:9706 (10f/4s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:9724 (4f/2s): motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle
  ID:9727 (5f/1s): motorcycle -> tricycle -> motorcycle -> tricycle -> motorcycle -> tricycle [COUNTED]
  ID:9730 (6f/2s): car -> van -> car -> van -> car -> van -> car
  ID:9734 (1f/1s): motorcycle -> car
  ID:9739 (1f/1s): motorcycle -> car
  ID:9741 (6f/2s): car -> van -> car -> van -> car -> van -> car
  ID:9744 (1f/1s): motorcycle -> car
  ID:9747 (1f/1s): car -> motorcycle
  ID:9748 (10f/4s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:9752 (4f/2s): car -> van -> car -> van -> car
  ID:9761 (2f/1s): car -> motorcycle -> car
  ID:9766 (12f/3s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:9771 (4f/3s): car -> van -> car -> van -> car
  ID:9786 (1f/1s): car -> van [COUNTED]
  ID:9790 (1f/1s): van -> car
  ID:9807 (2f/1s): car -> van -> car [COUNTED]
  ID:9820 (1f/1s): van -> car
  ID:9821 (10f/3s): van -> truck -> van -> truck -> car -> van -> truck -> van -> truck -> van -> car [COUNTED]
  ID:9823 (7f/2s): van -> truck -> van -> truck -> van -> truck -> car -> truck
  ID:9837 (2f/1s): car -> van -> car [COUNTED]
  ID:9839 (1f/1s): motorcycle -> car
  ID:9843 (10f/3s): van -> truck -> van -> truck -> van -> truck -> van -> truck -> van -> truck -> van [COUNTED]
  ID:9846 (1f/1s): van -> truck [COUNTED]
  ID:9847 (1f/1s): van -> truck
  ID:9851 (1f/1s): motorcycle -> car
  ID:9852 (1f/1s): car -> motorcycle
  ID:9854 (8f/2s): car -> van -> car -> van -> car -> van -> car -> van -> car [COUNTED]
  ID:9858 (1f/1s): motorcycle -> tricycle [COUNTED]
  ID:9860 (16f/6s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car
  ID:9880 (2f/1s): car -> van -> car
  ID:9886 (1f/1s): tricycle -> car [COUNTED]
  ID:9893 (1f/1s): tricycle -> car [COUNTED]
  ID:9902 (1f/1s): tricycle -> car
  ID:9906 (1f/1s): motorcycle -> car
  ID:9909 (19f/5s): car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van -> car -> van
  ID:9920 (1f/1s): tricycle -> car
